Act name,Date signed,Change in liabilities quarter,Change in liabilities (billion),Change in liabilities category,Change in liabilities exo,Present value quarter,Present value (billion),Present value category,Present value exo,Reasoning
1971 Changes to Social Security,1971-03-17,1972-01,3.1,Spending-driven,Endogenous,1971-01,2.95,S pending-driven,Endogenous,"In March 1971, Congress attached some amendments to the Social Security Act to a bill increasing the debt limit.  The amendments increased the Social Security tax base on January 1, 1972 and changed the scheduled path of Social Security t ax rates starting in 1976 ( Social Security Bulletin , May 1971, p. 1).  Only the increase in the base occurred as scheduled, however. The amendments increased Social Security benefits retroactive to January 1971.  Actual spending did not increase until Jun e, however ( Social Security Bulletin, May 1971, p. 1)."
Revenue Act of 1971,1971-12-10,1972-01,-8.0,Long-run,Exogenous,1971-04,-7.98,Long-run,Exogenous,"The Revenue Act of 1971 was one piece of Nixon’s “New Economic Policy” announced on August 15, 1971.  In addition to the tax cut, the New Economic Policy included wage and price controls and a suspension of convertibility of the dollar.  The motivation for the tax cut was exactly the same as that for the reform of the depreciation guidelines in early 1971:  it was designed to raise growth above normal, and thereby lower unemployment. The administration was very clear that growth was relatively normal at the  time the tax cut was proposed."
Revenue Act of 1971,1971-12-10,1972-01,-14.7,Long-run,Exogenous,1971-04,-7.98,Long-run,Exogenous,"The Revenue Act of 1971 was one piece of Nixon’s “New Economic Policy” announced on August 15, 1971.  In addition to the tax cut, the New Economic Policy included wage and price controls and a suspension of convertibility of the dollar.  The motivation for the tax cut was exactly the same as that for the reform of the depreciation guidelines in early 1971:  it was designed to raise growth above normal, and thereby lower unemployment. The administration was very clear that growth was relatively normal at the  time the tax cut was proposed."
Revenue Act of 1971,1971-12-10,1972-02,6.7,Long-run,Exogenous,1971-04,-7.98,Long-run,Exogenous,"The Revenue Act of 1971 was one piece of Nixon’s “New Economic Policy” announced on August 15, 1971.  In addition to the tax cut, the New Economic Policy included wage and price controls and a suspension of convertibility of the dollar.  The motivation for the tax cut was exactly the same as that for the reform of the depreciation guidelines in early 1971:  it was designed to raise growth above normal, and thereby lower unemployment. The administration was very clear that growth was relatively normal at the  time the tax cut was proposed."
1972 Changes to Social Security,1972-10-30,1973-01,10.0,Spending-driven,Endogenous,1972-03,11.84,Spending-driven,Endogenous,"In July 1972, Congress attached amendments to the Social Security Act to a bill extending the debt limit.  In October, Congress passed the Social Security Amendments of 1972.  The two bills raised the Social S ecurity tax base from $9000 to $10,800 on January 1, 1973, increased the Social Security tax rate from 10.4 percent to 11.7 percent on January 1, 1973, and increased it further to 12.1 percent on January 1, 1978 (1972 Treasury Annual Report , pp. 40- 41; Social Security Bulletin , March 1973, pp. 3- 15, 23)."
1972 Changes to Social Security,1972-10-30,1978-01,2.9,Deficit-driven,Exogenous,1972-03,11.84,Spending-driven,Endogenous,"In July 1972, Congress attached amendments to the Social Security Act to a bill extending the debt limit.  In October, Congress passed the Social Security Amendments of 1972.  The two bills raised the Social S ecurity tax base from $9000 to $10,800 on January 1, 1973, increased the Social Security tax rate from 10.4 percent to 11.7 percent on January 1, 1973, and increased it further to 12.1 percent on January 1, 1978 (1972 Treasury Annual Report , pp. 40- 41; Social Security Bulletin , March 1973, pp. 3- 15, 23)."
1973 Changes to Social Security,1973-12-31,1974-01,4.2,Spending-drive n,Endogenous,1973-03,4.05,Spending-driven,Endogenous,"The purpose of the tax in crease was to pay for higher benefits in 1974 and other increases in Social Security spending.  For example, in his statement concerning the signing of the December bill, President Nixon stated, “the increases must be financed largely by an increase in the  wage base on which social security payroll taxes are levied” (Statement About Signing a Bill To Increase Social Security Benefits, 1/3/74, p. 1)."
Tax Reduction Act of 1975,1975-03-29,1975-02,-45.3,Count ercyclical,Endogenous,1975-03,-13.32,Countercyclical,Endogenous,"The Tax Reduction Act of 1975 was a change in taxes that was made to try to return economic growth to normal.  In early 1975, growth was weak and expected to remain weak in the absence of changes in policy.  The 1975 Economic Report  stated, “As 1975 begins, … production and employment are declining sharply.  … It is quite likely … that the contraction of business activity and rising unemployment will continue for several more months” (p. 19)."
Tax Reduction Act of 1975,1975-03-29,1975-03,32.5,Countercyclical,Endogenous,1975-03,-13.32,Countercyclical,Endogenous,"The Tax Reduction Act of 1975 was a change in taxes that was made to try to return economic growth to normal.  In early 1975, growth was weak and expected to remain weak in the absence of changes in policy.  The 1975 Economic Report  stated, “As 1975 begins, … production and employment are declining sharply.  … It is quite likely … that the contraction of business activity and rising unemployment will continue for several more months” (p. 19)."
Tax Reduction Act of 1975,1975-03-29,1975-02,-58.1,Countercyclical,Endogenous,1975-03,-13.32,Countercyclical,Endogenous,"The Tax Reduction Act of 1975 was a change in taxes that was made to try to return economic growth to normal.  In early 1975, growth was weak and expected to remain weak in the absence of changes in policy.  The 1975 Economic Report  stated, “As 1975 begins, … production and employment are declining sharply.  … It is quite likely … that the contraction of business activity and rising unemployment will continue for several more months” (p. 19)."
Tax Reduction Act of 1975,1975-03-29,1975-03,45.3,Countercyclical,Endogenous,1975-03,-13.32,Countercyclical,Endogenous,"The Tax Reduction Act of 1975 was a change in taxes that was made to try to return economic growth to normal.  In early 1975, growth was weak and expected to remain weak in the absence of changes in policy.  The 1975 Economic Report  stated, “As 1975 begins, … production and employment are declining sharply.  … It is quite likely … that the contraction of business activity and rising unemployment will continue for several more months” (p. 19)."
Tax Reform Act of 1976,1976-10-04,1976-04,2.4,Long-run,Exogenous,1976-04,1.61,Long-run,Exogenous,"The tax cuts in the Tax Reduction Act of 1975 were extended for six months by the Revenue Adjustment Act of 1975.  They were then extended for another three  months by a series of measures in June and September 1976 (1976 Treasury Annual Report , pp. 52- 54).  About half of the cuts were then made permanent by the Tax Reform Act of 1976, and the other half were extended to December 31, 1977. Later legislation m ade even these temporary cuts permanent.  Because the extensions had no effect on liabilities, they do not enter our analysis."
Tax Reform Act of 1976,1976-10-04,1977-01,-0.8,Long-run,Exogenous,1976-04,1.61,Long-run,Exogenous,"The tax cuts in the Tax Reduction Act of 1975 were extended for six months by the Revenue Adjustment Act of 1975.  They were then extended for another three  months by a series of measures in June and September 1976 (1976 Treasury Annual Report , pp. 52- 54).  About half of the cuts were then made permanent by the Tax Reform Act of 1976, and the other half were extended to December 31, 1977. Later legislation m ade even these temporary cuts permanent.  Because the extensions had no effect on liabilities, they do not enter our analysis."
Tax Reduction and Simplification Act of 1977,1977-05-23,1977-03,-7.0,Long-run,Exogenous,1977-02,-7.1,Long-run,Exogenous,"The motivation for this tax cut was to generate above- normal real growth.  The key e vidence for this is that the Carter administration believed that the tax cut would cause substantial reductions in the unemployment rate.  For example, in transmitting his revisions to the budget submitted by the Ford administration, President Carter stated:  “This budget includes the economic stimulus package, which will reduce unemployment and promote steady, balanced economic growth” (Fiscal Year 1978 Budget Revisions Message to the Congress Transmitting the Revisions, 2/22/77, p. 1)."
Tax Reduction and Simplification Act of 1977,1977-05-23,1977-03,-21.0,Long-run,Exogenous,1977-02,-7.1,Long-run,Exogenous,"The motivation for this tax cut was to generate above- normal real growth.  The key e vidence for this is that the Carter administration believed that the tax cut would cause substantial reductions in the unemployment rate.  For example, in transmitting his revisions to the budget submitted by the Ford administration, President Carter stated:  “This budget includes the economic stimulus package, which will reduce unemployment and promote steady, balanced economic growth” (Fiscal Year 1978 Budget Revisions Message to the Congress Transmitting the Revisions, 2/22/77, p. 1)."
Tax Reduction and Simplification Act of 1977,1977-05-23,1977-04,14.0,Long-run,Exogenous,1977-02,-7.1,Long-run,Exogenous,"The motivation for this tax cut was to generate above- normal real growth.  The key e vidence for this is that the Carter administration believed that the tax cut would cause substantial reductions in the unemployment rate.  For example, in transmitting his revisions to the budget submitted by the Ford administration, President Carter stated:  “This budget includes the economic stimulus package, which will reduce unemployment and promote steady, balanced economic growth” (Fiscal Year 1978 Budget Revisions Message to the Congress Transmitting the Revisions, 2/22/77, p. 1)."
Social Security Amendments of 1977,1977-12-20,1979-01,8.8,Deficit-driven,Exogenous,1977-04,24.34,Deficit-driven,Exogenous,"The motivation for the changes to the Social Security Act enacted in 1977 was concern about the  63 solvency of the Social Security system.  The Disability Insurance Trust Fund and the Old Age and Survivors Trust Fund were both projected to be exhausted within a few years, and projections suggested that the system faced a substantial long -term deficit as well ( Social Security Bulletin , March 1978, p. 4)."
Social Security Amendments of 1977,1977-12-20,1980-01,1.7,Deficit-driven,Exogenous,1977-04,24.34,Deficit-driven,Exogenous,"The motivation for the changes to the Social Security Act enacted in 1977 was concern about the  63 solvency of the Social Security system.  The Disability Insurance Trust Fund and the Old Age and Survivors Trust Fund were both projected to be exhausted within a few years, and projections suggested that the system faced a substantial long -term deficit as well ( Social Security Bulletin , March 1978, p. 4)."
Social Security Amendments of 1977,1977-12-20,1981-01,17.2,Deficit-driven,Exogenous,1977-04,24.34,Deficit-driven,Exogenous,"The motivation for the changes to the Social Security Act enacted in 1977 was concern about the  63 solvency of the Social Security system.  The Disability Insurance Trust Fund and the Old Age and Survivors Trust Fund were both projected to be exhausted within a few years, and projections suggested that the system faced a substantial long -term deficit as well ( Social Security Bulletin , March 1978, p. 4)."
Social Security Amendments of 1977,1977-12-20,1982-01,1.5,Deficit-driven,Exogenous,1977-04,24.34,Deficit-driven,Exogenous,"The motivation for the changes to the Social Security Act enacted in 1977 was concern about the  63 solvency of the Social Security system.  The Disability Insurance Trust Fund and the Old Age and Survivors Trust Fund were both projected to be exhausted within a few years, and projections suggested that the system faced a substantial long -term deficit as well ( Social Security Bulletin , March 1978, p. 4)."
Revenue Act of 1978,1978-11-06,1979-01,-18.9,Long-run,Exogenous,,,,,"The motivation for this tax cut was a desire to raise real growth from normal to above normal. The administration was quite explicit that in the absence of a tax cut, growth would slow to relatively normal levels.  The 1978 Economic Report  stated:  “the longer -term prospects for economic growth would become increasingly poor.  Because of the fiscal drag imposed by rising payroll taxes and inflation, economic growth would slow substantially in late 1978, and fall to about 3½ percent in 1979.  The unemployment rate would stop declining and might begin to rise again” (pp. 11- 12)."
Revenue Act of 1978,1978-11-06,1978-04,-18.5,Long-run,Exogenous,,,,,"The motivation for this tax cut was a desire to raise real growth from normal to above normal. The administration was quite explicit that in the absence of a tax cut, growth would slow to relatively normal levels.  The 1978 Economic Report  stated:  “the longer -term prospects for economic growth would become increasingly poor.  Because of the fiscal drag imposed by rising payroll taxes and inflation, economic growth would slow substantially in late 1978, and fall to about 3½ percent in 1979.  The unemployment rate would stop declining and might begin to rise again” (pp. 11- 12)."
Crude Oil Windfall Profit Tax Act of 1980,1980-04-02,1980-02,8.2,Long-run,Exogenous,1980-02,15.48,Long-run,Exogenous,"The Carter administrati on began decontrolling domestic crude oil prices in June 1979, and decontrol was scheduled to be completed by October 1, 1981.  Decontrol, combined with high and rising world oil prices, was likely to lead to very large profits for American oil companies.  The administration proposed taxing these windfall profits at a high rate and using the revenues to help low income consumers and to encourage alternative energy sources."
Crude Oil Windfall Profit Tax Act of 1980,1980-04-02,1981-01,4.1,Long-run,Exogenous,1980-02,15.48,Long-run,Exogenous,"The Carter administrati on began decontrolling domestic crude oil prices in June 1979, and decontrol was scheduled to be completed by October 1, 1981.  Decontrol, combined with high and rising world oil prices, was likely to lead to very large profits for American oil companies.  The administration proposed taxing these windfall profits at a high rate and using the revenues to help low income consumers and to encourage alternative energy sources."
Crude Oil Windfall Profit Tax Act of 1980,1980-04-02,1982-01,4.1,Long-run,Exogenous,1980-02,15.48,Long-run,Exogenous,"The Carter administrati on began decontrolling domestic crude oil prices in June 1979, and decontrol was scheduled to be completed by October 1, 1981.  Decontrol, combined with high and rising world oil prices, was likely to lead to very large profits for American oil companies.  The administration proposed taxing these windfall profits at a high rate and using the revenues to help low income consumers and to encourage alternative energy sources."
Economic Recovery Tax Act of 1981,1981-08-13,1981-03,-8.9,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1982-01,-48.8,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1983-01,-57.3,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1984-01,-36.1,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1981-03,-26.7,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1981-04,17.8,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1982-01,-48.8,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Economic Recovery Tax Act of 1981,1981-08-13,1984-01,-36.1,Long-run,Exogenous,1981-03,-125.9,Long-run,Exogenous,"The administration repeatedly emphasized the need to focus on the long- run impact of policy. The 1982 Economic Report  stated, “we have set in place a fundamental reorientation of our tax laws.  … [W]e have significantly restructured it to encourage people to work, save, and invest more” (p. 7).  It said that the tax act was part of a program “designed to increase long -term economic growth and to reduce inflation.  Uniformly favorable near -term effects were not expected” (p. 24).  It also stated:  “This Administration intends to place emphasis on long- run policies."
Tax Equity and Fiscal Responsibility Act of 1982,1982-09-03,1983-01,26.4,Deficit-driven,Exogenous,1982-03,24.85,Deficit-driven,Exogenous,"The motivation for this tax increase was deficit reduction and increased fairness.  The fiscal action was clearly not taken because policymakers felt the economy was overheating.  Both the 1982 and 1983 Economic Reports  make it clear that real GNP growth was weak and predict ed to remain so for a while longer (1982, p. 25, and 1983, pp. 20- 23).  18 The 1983 Budget  shows liabilities declining further in calendar 1985 and 1986.  These declines were due to projected income growth and to further accelerations in the accelerated cost  recovery system (ACRS) scheduled for 1985 and 1986."
Social Security Amendments of 1983,1983-04-20,1984-01,12.1,Deficit-driven,Exogenous,1983-02,37.3,Deficit-driven,Exogenous,"In April 1983, acting on recommendations of the National Commission on Social Security Reform, Congress enacted major changes to the Social Security  system.  The motivation for the changes was concern about the soundness of the system.  As in 1977, the Social Security trust fund was projected to be exhausted within a few years, and the system faced a large projected long -term deficit ( Social Security Bulletin , July 1983, p. 5)."
Social Security Amendments of 1983,1983-04-20,1985-01,8.8,Deficit-driven,Exogenous,1983-02,37.3,Deficit-driven,Exogenous,"In April 1983, acting on recommendations of the National Commission on Social Security Reform, Congress enacted major changes to the Social Security  system.  The motivation for the changes was concern about the soundness of the system.  As in 1977, the Social Security trust fund was projected to be exhausted within a few years, and the system faced a large projected long -term deficit ( Social Security Bulletin , July 1983, p. 5)."
Social Security Amendments of 1983,1983-04-20,1986-01,4.2,Deficit-driven,Exogenous,1983-02,37.3,Deficit-driven,Exogenous,"In April 1983, acting on recommendations of the National Commission on Social Security Reform, Congress enacted major changes to the Social Security  system.  The motivation for the changes was concern about the soundness of the system.  As in 1977, the Social Security trust fund was projected to be exhausted within a few years, and the system faced a large projected long -term deficit ( Social Security Bulletin , July 1983, p. 5)."
Social Security Amendments of 1983,1983-04-20,1988-01,15.5,Deficit-driven,Exogenous,1983-02,37.3,Deficit-driven,Exogenous,"In April 1983, acting on recommendations of the National Commission on Social Security Reform, Congress enacted major changes to the Social Security  system.  The motivation for the changes was concern about the soundness of the system.  As in 1977, the Social Security trust fund was projected to be exhausted within a few years, and the system faced a large projected long -term deficit ( Social Security Bulletin , July 1983, p. 5)."
Social Security Amendments of 1983,1983-04-20,1990-01,10.3,Deficit-driven,Exogenous,1983-02,37.3,Deficit-driven,Exogenous,"In April 1983, acting on recommendations of the National Commission on Social Security Reform, Congress enacted major changes to the Social Security  system.  The motivation for the changes was concern about the soundness of the system.  As in 1977, the Social Security trust fund was projected to be exhausted within a few years, and the system faced a large projected long -term deficit ( Social Security Bulletin , July 1983, p. 5)."
Deficit Reduction Act of 1 984,1984-07-18,1984-03,8.0,Deficit-driven,Exogenous,1984-03,8.0,Deficit-driven,Exogenous,"The 1986 Budget  summarized the act saying that the tax changes “are designed to increase the  efficiency of the tax system by curbing tax shelter abuse, limiting unwarranted tax benefits, and increasing taxpayer compliance” (p. 4- 4). Conventional short -run economic concerns do not appear to have played any role in the administration’s support for  the tax increase.  The economy was perceived as growing rapidly, but not worrisomely so."
Tax Reform Act of 1986,1986-10-22,1986-04,22.7,Long-run,Exogenous,1986-04,-10.12,Long-run,Exogenous,"The motivation for the Tax Reform Act of 1986 was, as the name suggests, tax reform.  The administration began talking about tax reform even before the Economic Recovery Tax Act was passed.  In his Address Before a Joint Session of the Congress on the Program for Economic Recovery in February 1981, Reagan said:  “I’m well aware th at there are many other desirable and needed tax changes ….  I pledge I will join with you in seeking these additional tax changes at the earliest date possible” (2/18/81, p. 4)."
Tax Reform Act of 1986,1986-10-22,1987-01,-7.2,Long-run,Exogenous,1986-04,-10.12,Long-run,Exogenous,"The motivation for the Tax Reform Act of 1986 was, as the name suggests, tax reform.  The administration began talking about tax reform even before the Economic Recovery Tax Act was passed.  In his Address Before a Joint Session of the Congress on the Program for Economic Recovery in February 1981, Reagan said:  “I’m well aware th at there are many other desirable and needed tax changes ….  I pledge I will join with you in seeking these additional tax changes at the earliest date possible” (2/18/81, p. 4)."
Tax Reform Act of 1986,1986-10-22,1987-03,-20.0,Long-run,Exogenous,1986-04,-10.12,Long-run,Exogenous,"The motivation for the Tax Reform Act of 1986 was, as the name suggests, tax reform.  The administration began talking about tax reform even before the Economic Recovery Tax Act was passed.  In his Address Before a Joint Session of the Congress on the Program for Economic Recovery in February 1981, Reagan said:  “I’m well aware th at there are many other desirable and needed tax changes ….  I pledge I will join with you in seeking these additional tax changes at the earliest date possible” (2/18/81, p. 4)."
Tax Reform Act of 1986,1986-10-22,1988-01,-7.2,Long-run,Exogenous,1986-04,-10.12,Long-run,Exogenous,"The motivation for the Tax Reform Act of 1986 was, as the name suggests, tax reform.  The administration began talking about tax reform even before the Economic Recovery Tax Act was passed.  In his Address Before a Joint Session of the Congress on the Program for Economic Recovery in February 1981, Reagan said:  “I’m well aware th at there are many other desirable and needed tax changes ….  I pledge I will join with you in seeking these additional tax changes at the earliest date possible” (2/18/81, p. 4)."
Omnibus Budget  Reconciliation Act of 1987,1987-12-22,1988-01,10.8,Deficit-driven,Exogenous,1987-04,10.59,Deficit-driven,Exogenous,"The motivation for the Omnibus Budget Reconciliation Act of 1987 was clearly deficit reduction. The president spoke frequently about deficit reduction in early 1987.  For example, in his 1987 Address Before a Joint Session of Congress on the State of the Union, Reagan stated:  “the Federal deficit is outrageous.  … Together we made a commitment to balance the budget.  Now let’s keep it” (1/27/87, p. 3)."
Omnibus Budget Reconciliation Act of 1990,1990-11-05,1991-01,35.2,Deficit-driven,Exogenous,1990-04,34.55,Deficit-driven,Exogenous,"The motivation for this tax change was deficit reduction.  I n a speech to Congress describing his economic proposals, President Clinton called for “a deficit reduction program that will increase the savings available for the private sector to invest, will lower interest rates, will decrease the percentage of the Fe deral budget claimed by interest payments, and decrease the risk of financial market disruptions that could adversely affect our economy” (Address Before a Joint Session of Congress on Administration Goals, 2/17/93, p. 2)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1993-03,22.8,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1993-04,5.3,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1994-01,13.4,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1993-03,68.4,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1993-04,-40.3,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Omnibus Budget Reconciliation Act of 1993,1993-08-10,1994-01,13.4,Deficit-driven,Exogenous,1993-03,41.64,Deficit-driven,Exogenous,"The t iming of the tax changes called for in the legislation was somewhat complicated.  Large parts of the changes were retroactive to January 1, 1993, and some smaller changes were retroactive as well.  Other major parts went into effect on January 1, 1994.  Fi nally, some features went into effect between these two dates, notably an increase in the gasoline tax on October 1, 1993 (1995 Budget , Analytical Perspectives, pp. 36- 39)."
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,1997-08-05,1998-01,-20.9,Spending-driven,Endogenous,1997-03,-20.3,Spending-driven,Endogenous,"Thus implic itly, the tax cuts would not have been feasible without the spending cuts.  For example, in a radio address on February 22, the president said:  “We must balance the budget to keep interest rates down and investment up and jobs coming in.  … This month I s ubmitted my plan to balance the budget by 2002.  … It saves $350 billion over the next 5 years, enough not only to balance the budget but also to cut taxes” (The President’s Radio Address, 2/22/97, p. 1)."
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,1997-08-05,2000-01,1.7,Deficit-driven,Exogenous,1997-03,1.93,Deficit-driven,Exogenous,"Thus implic itly, the tax cuts would not have been feasible without the spending cuts.  For example, in a radio address on February 22, the president said:  “We must balance the budget to keep interest rates down and investment up and jobs coming in.  … This month I s ubmitted my plan to balance the budget by 2002.  … It saves $350 billion over the next 5 years, enough not only to balance the budget but also to cut taxes” (The President’s Radio Address, 2/22/97, p. 1)."
Taxpayer Relief Act of 1997 and Balanced Budget Act of 1997,1997-08-05,2002-01,0.6,Deficit-driven,Exogenous,1997-03,1.93,Deficit-driven,Exogenous,"Thus implic itly, the tax cuts would not have been feasible without the spending cuts.  For example, in a radio address on February 22, the president said:  “We must balance the budget to keep interest rates down and investment up and jobs coming in.  … This month I s ubmitted my plan to balance the budget by 2002.  … It saves $350 billion over the next 5 years, enough not only to balance the budget but also to cut taxes” (The President’s Radio Address, 2/22/97, p. 1)."
Economic Growth and Tax Relief Reconciliation Act of 2001,2001-06-07,2001-03,-171.0,Countercyclical,Endogenous,2001-02,-2.42,Countercyclical,Endogenous,"In its original version, the tax cuts would have been phased in gradually beginning in 2002.  This was also true of the v ersion of the cuts the president proposed on February 8, 2001 (see 2002 Budget , Analytical Perspectives, pp. 38- 45).  By that time, however, there was considerable concern about the health of the economy.  As a result, a secondary motive for the cuts devel oped:  offsetting prospective economic weakness.  This motivation was almost always discussed in the context of making some of the cuts retroactive to January 1, 2001 rather than having them begin on January 1, 2002."
Economic Growth and Tax Relief Reconciliation Act of 2001,2001-06-07,2001-04,114.0,Countercyclical,Endogenous,2001-02,-2.42,Countercyclical,Endogenous,"In its original version, the tax cuts would have been phased in gradually beginning in 2002.  This was also true of the v ersion of the cuts the president proposed on February 8, 2001 (see 2002 Budget , Analytical Perspectives, pp. 38- 45).  By that time, however, there was considerable concern about the health of the economy.  As a result, a secondary motive for the cuts devel oped:  offsetting prospective economic weakness.  This motivation was almost always discussed in the context of making some of the cuts retroactive to January 1, 2001 rather than having them begin on January 1, 2002."
Economic Growth and Tax Relief Reconciliation Act of 2001,2001-06-07,2002-01,57.0,Countercyclical,Endogenous,2001-02,-2.42,Countercyclical,Endogenous,"In its original version, the tax cuts would have been phased in gradually beginning in 2002.  This was also true of the v ersion of the cuts the president proposed on February 8, 2001 (see 2002 Budget , Analytical Perspectives, pp. 38- 45).  By that time, however, there was considerable concern about the health of the economy.  As a result, a secondary motive for the cuts devel oped:  offsetting prospective economic weakness.  This motivation was almost always discussed in the context of making some of the cuts retroactive to January 1, 2001 rather than having them begin on January 1, 2002."
